=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
5. The _____ farmer went about his work regardless of the weather.
6. His _____ expression never changed, even during the most dramatic moments.
7. The _____ old building stood unchanged amid the neighborhood's transformation.
8. She found his _____ nature both calming and frustrating.

--- strenuous ---
1. The _____ hike left everyone exhausted by the end of the day.
2. She made a _____ effort to meet the deadline.
3. The _____ workout pushed her muscles to their limits.
4. He objected _____ to the proposed changes.
5. The _____ training regimen prepared the athletes for competition.
6. The _____ climb to the summit took over eight hours.
7. She avoided _____ activity while recovering from the surgery.
8. The _____ demands of the job took a toll on his health.

--- strident ---
1. Her _____ voice cut through the noise of the crowded room.
2. The _____ criticism from the opposition drowned out measured debate.
3. He made a _____ call for immediate action.
4. The _____ alarm jolted her awake.
5. The _____ tone of the letter put the recipient on the defensive.
6. Her _____ advocacy for the cause alienated potential allies.
7. The _____ whistle of the train echoed through the valley.
8. His _____ demands for accountability grew louder each day.

--- stupefy ---
1. The news _____ied her — she stood frozen in disbelief.
2. The magician's final trick _____ied the audience.
3. The sheer scale of the fraud _____ied regulators.
4. She was _____ied by his sudden resignation.
5. The drug _____ied the patient, rendering him barely conscious.
6. The revelation _____ied everyone in the courtroom.
7. He was _____ied by the complexity of the problem.
8. The beauty of the landscape _____ied the first-time visitors.

--- subjugate ---
1. The empire _____d the neighboring kingdoms through military conquest.
2. She refused to be _____d by cultural expectations.
3. The colonizers _____d the indigenous population for centuries.
4. He felt _____d by the rigid corporate hierarchy.
5. The regime _____d all opposition through fear and force.
6. She fought against being _____d by anyone's narrow expectations.
7. The invaders _____d the local populace and imposed their own laws.
8. He _____d his personal desires for the good of the team.

--- sublime ---
1. The view from the summit was utterly _____.
2. She played the piece with a _____ grace that silenced the audience.
3. The _____ beauty of the cathedral left visitors speechless.
4. He described the experience as _____, beyond anything he'd imagined.
5. The sunset over the ocean was nothing short of _____.
6. The chef produced a _____ dish from the simplest ingredients.
7. Her voice had a _____ quality that elevated every song she sang.
8. The _____ perfection of the diamond was evident under the loupe.

--- submissive ---
1. The _____ employee never questioned instructions, no matter how unreasonable.
2. She refused to be _____, challenging every decision she disagreed with.
3. The _____ dog rolled onto its back at the slightest command.
4. He was _____ in the presence of authority figures but assertive otherwise.
5. The _____ tone of the apology suggested genuine remorse.
6. The culture expected women to be _____, but she defied that expectation.
7. The _____ posture of the defeated wrestler was clear to everyone.
8. She was anything but _____, fighting for her position at every turn.

--- succinct ---
1. Her _____ email conveyed everything in three sentences.
2. He gave a _____ answer that addressed the question directly.
3. The _____ summary captured the essence of the hundred-page report.
4. She was _____ in her criticism, wasting no words.
5. The _____ instructions were easy to follow.
6. His _____ style made his writing a pleasure to read.
7. The _____ presentation lasted only ten minutes but covered all key points.
8. She preferred _____ communication over long, drawn-out meetings.

--- superfluous ---
1. The editor removed all _____ words to tighten the prose.
2. The extra clause in the contract was _____.
3. She felt _____ at the meeting, since her role had been eliminated.
4. The decoration was _____, adding clutter rather than beauty.
5. He found the fifth chapter _____ and recommended cutting it.
6. The additional security measures seemed _____ given the low risk.
7. She stripped the design of _____ elements to achieve a clean look.
8. The explanation was _____ — everyone already understood the point.

--- surfeit ---
1. There was a _____ of candidates for the position.
2. The _____ of information online can be overwhelming.
3. She suffered a _____ of rich food at the holiday dinner.
4. The market had a _____ of supply and not enough demand.
5. The _____ of choices at the store made deciding impossible.
6. He grew tired of the _____ of advice from well-meaning friends.
7. The _____ of regulations strangled the industry's growth.
8. She had a _____ of free time after retiring but no idea how to fill it.

--- surmise ---
1. She _____d from his expression that the news was not good.
2. He could only _____ what had happened based on the limited evidence.
3. The detective _____d that the burglar had entered through the back window.
4. She _____d that the delay was caused by the weather.
5. He _____d from the silence that his proposal had been rejected.
6. The historian _____d that the city had been abandoned due to drought.
7. She _____d the truth long before it was officially confirmed.
8. He could _____ nothing more from the vague clues left behind.

--- surreptitious ---
1. He took a _____ glance at his phone during the meeting.
2. The _____ recording of the conversation was later used as evidence.
3. She made a _____ exit through the back door to avoid the press.
4. The _____ exchange of documents took place in a parking garage.
5. He cast a _____ look at the answer sheet during the test.
6. The _____ operation was carried out under cover of darkness.
7. She made _____ notes on her phone beneath the table.
8. The _____ movement of funds between accounts raised red flags.

--- surrogate ---
1. She served as a _____ mother for the couple who couldn't conceive.
2. The vice president acted as a _____ for the ailing leader.
3. He found a _____ family in the close-knit neighborhood.
4. The teddy bear became a _____ for comfort during her childhood.
5. The _____ decision-maker stepped in when the CEO was unavailable.
6. She used music as a _____ for the emotional connection she lacked.
7. The assistant served as a _____ for the absent manager.
8. The mentor became a _____ parent to the orphaned teenager.

--- swarthy ---
1. The _____ sailor had spent decades under the tropical sun.
2. His _____ complexion darkened further after a summer outdoors.
3. The actor was cast for his _____ good looks.
4. The _____ stranger drew curious glances in the small town.
5. She described the character as tall and _____, with dark eyes.
6. His _____ features reflected his Mediterranean heritage.
7. The portrait depicted a _____ nobleman in a crimson coat.
8. The _____ farmworkers toiled in the fields from dawn until dusk.

--- sycophancy ---
1. The culture of _____ in the office prevented honest feedback.
2. His _____ toward the director was transparent and embarrassing.
3. She despised _____ and valued honest disagreement.
4. The _____ of the courtiers disgusted the new queen.
5. His promotion was the result of _____, not merit.
6. The _____ in his emails was obvious to everyone except the boss.
7. She saw through the _____ and demanded genuine counsel.
8. The atmosphere of _____ made it impossible for bad news to reach the top.

--- sycophant ---
1. The CEO surrounded himself with _____s who told him only what he wanted to hear.
2. She refused to be a _____, even when it cost her the promotion.
3. The court was full of _____s vying for the king's favor.
4. He dismissed the advisor as a _____ with no original ideas.
5. The _____ lavished praise on the boss at every opportunity.
6. She could spot a _____ from a mile away.
7. The _____ agreed with every opinion the director expressed.
8. He would rather be honest and disliked than be a _____.

--- tacit ---
1. There was a _____ understanding between them that the subject would not be discussed.
2. His _____ approval was implied by his silence.
3. The _____ agreement required no signatures or formal documents.
4. She gave her _____ consent with a slight nod.
5. The _____ rules of the office were understood by everyone.
6. His _____ support for the initiative was evident in his actions.
7. The _____ arrangement worked well for years without any formal contract.
8. Her _____ disapproval was communicated through body language.

--- taciturn ---
1. The _____ rancher spoke only when absolutely necessary.
2. She was _____ by nature, preferring to listen rather than speak.
3. His _____ demeanor at parties made people think he was unfriendly.
4. The _____ detective revealed nothing about the case to reporters.
5. She was _____ during meetings but brilliant in her written work.
6. The _____ old man sat in the corner, observing everything in silence.
7. His _____ response — just a grunt — ended the conversation.
8. She was _____ around strangers but animated among close friends.

--- tangential ---
1. His comments were _____ to the main topic of the discussion.
2. She went off on a _____ rant that had nothing to do with the agenda.
3. The evidence was _____ to the case and was excluded by the judge.
4. His _____ remarks derailed the meeting for twenty minutes.
5. The chapter felt _____, adding little to the book's central argument.
6. She avoided _____ discussions to keep the project on track.
7. The connection between the two events was _____ at best.
8. His _____ observation, while interesting, didn't address the question.

--- tantamount ---
1. Ignoring the evidence is _____ to admitting defeat.
2. His silence was _____ to an admission of guilt.
3. Refusing to vote is _____ to endorsing the status quo.
4. The demand was _____ to blackmail.
5. Her resignation was _____ to a vote of no confidence in the leadership.
6. Cutting the program would be _____ to abandoning the community.
7. His apology was _____ to acknowledging that he was wrong.
8. The delay was _____ to a denial of the request.

--- tedious ---
1. The _____ process of filling out the forms took the entire afternoon.
2. She found the _____ work of data entry mind-numbing.
3. The _____ lecture seemed to last forever.
4. He described the audit as the most _____ task of his career.
5. The _____ commute drained her energy before the workday began.
6. She powered through the _____ paperwork without complaint.
7. The _____ details of the contract bored everyone except the lawyers.
8. The _____ repetition of the drills frustrated the experienced athletes.

--- temerity ---
1. She had the _____ to challenge the CEO's decision in front of the board.
2. His _____ in confronting the bully earned the admiration of his classmates.
3. The employee's _____ in asking for a raise surprised the manager.
4. She showed remarkable _____ in starting a business with no capital.
5. He had the _____ to question the general's strategy during a briefing.
6. Her _____ was rewarded when the gamble paid off.
7. The _____ of the young lawyer in cross-examining the senior partner was audacious.
8. He showed _____ by submitting a completely unconventional proposal.

--- temperance ---
1. She practiced _____ in all aspects of her life.
2. The _____ movement in the early twentieth century sought to ban alcohol.
3. His _____ at the buffet was admirable — he took only what he needed.
4. She advocated _____ in spending, warning against excess.
5. _____ and moderation were the guiding principles of his philosophy.
6. The philosopher taught that _____ was the path to happiness.
7. He approached his work with _____, never overextending himself.
8. The culture of _____ in the community kept conflict to a minimum.

--- tenable ---
1. The theory is no longer _____ in light of the new evidence.
2. She presented a _____ argument that convinced the skeptics.
3. His position was barely _____ after the scandal broke.
4. The defense's case was not _____ once the alibi fell apart.
5. She found his explanation _____ but not entirely convincing.
6. The hypothesis is _____ only if certain assumptions hold true.
7. The military position was no longer _____ after the supply lines were cut.
8. His argument was _____, supported by solid evidence and logic.

--- tenuous ---
1. The _____ connection between the two events was difficult to prove.
2. She held on to the _____ hope that he would recover.
3. The ceasefire was _____, at risk of collapsing at any moment.
4. His grasp on reality was becoming increasingly _____.
5. The _____ thread of evidence was all the detective had to work with.
6. The _____ peace was shattered by a single act of violence.
7. Her grip on the ledge was _____, and she needed help immediately.
8. The _____ link between the two suspects was circumstantial at best.

--- terrestrial ---
1. The satellite provided images of the _____ surface.
2. Scientists searched for _____ life on other planets.
3. The _____ ecosystem depends on a delicate balance of conditions.
4. The animals were _____, spending their entire lives on land.
5. She studied _____ geology rather than marine science.
6. The _____ landscape was scarred by decades of mining.
7. The telescope was designed to observe _____ features from orbit.
8. He preferred _____ adventures like hiking to water-based sports.

--- timorous ---
1. The _____ child hid behind his mother when strangers approached.
2. She was _____ about speaking in public but brilliant in writing.
3. His _____ nature made it hard for him to assert himself in meetings.
4. The _____ rabbit froze at the sound of footsteps.
5. She overcame her _____ tendencies and volunteered for the presentation.
6. The _____ new employee hesitated to voice her ideas.
7. His _____ approach to negotiation cost the team favorable terms.
8. She was _____ at first but grew bolder with experience.

--- tirade ---
1. He launched into a _____ about the poor service at the restaurant.
2. Her _____ against the proposed cuts lasted over thirty minutes.
3. The manager's _____ left the team shaken and demoralized.
4. He went on a _____ about government waste that silenced the table.
5. The _____ was so intense that colleagues avoided him for the rest of the day.
6. She delivered a _____ about the double standards in the industry.
7. His _____ against the referee was caught on camera.
8. The _____ in the letter reflected years of pent-up frustration.

--- toady ---
1. The _____ agreed with every word the manager said.
2. She refused to be a _____, even when the boss demanded blind loyalty.
3. He was seen as a _____ by colleagues who noticed his constant flattery.
4. The court was full of _____s eager to win the king's favor.
5. She despised _____s and valued honest feedback above all.
6. The _____ laughed at every joke, no matter how unfunny.
7. He gained promotion by being a _____, not through competence.
8. She dismissed the _____ and sought counsel from more honest advisors.

--- tome ---
1. The professor assigned a massive _____ on European history.
2. She spent the weekend immersed in a _____ about ancient Rome.
3. The leather-bound _____ was the oldest book in the library.
4. He produced a _____ of over eight hundred pages on the topic.
5. The _____ sat on the shelf, intimidating anyone who considered reading it.
6. She lugged the heavy _____ to class every Tuesday.
7. The reference _____ was the definitive guide to the subject.
8. He finally finished the _____ after three months of reading.

--- torpid ---
1. The _____ alligator lay motionless in the shallow water.
2. She felt _____ on the humid afternoon, too drowsy to work.
3. The _____ economy showed no signs of recovery.
4. His _____ response to the crisis frustrated those who wanted action.
5. The _____ pace of the meeting tried everyone's patience.
6. The bear was _____ during the winter months, barely stirring.
7. He shook off his _____ state and forced himself to start the project.
8. The _____ bureaucracy moved at a glacial pace.

--- torrid ---
1. The _____ heat of the desert baked the landscape.
2. The novel described a _____ love affair set against the backdrop of war.
3. The _____ summer broke temperature records across the region.
4. She survived the _____ conditions of the jungle trek.
5. The _____ pace of the championship race left runners gasping.
6. He wrote about a _____ romance that captivated readers.
7. The _____ winds blew across the parched earth.
8. The _____ affair ended as quickly as it began.

--- tortuous ---
1. The _____ mountain road twisted through a series of hairpin turns.
2. The _____ negotiations took months of back-and-forth.
3. She navigated the _____ legal process with the help of a skilled attorney.
4. The _____ plot of the novel required close attention to follow.
5. The _____ path through the jungle was barely visible.
6. His _____ explanation left everyone more confused than before.
7. The _____ journey through the bureaucracy tested her patience.
8. The _____ route added hours to the trip.

--- tractable ---
1. The _____ material was easy to shape and mold.
2. She found the problem _____ once she broke it into smaller parts.
3. The _____ dog was a pleasure to train.
4. The _____ student responded well to gentle guidance.
5. The issue was more _____ than it first appeared.
6. His _____ nature made him easy to work with.
7. The _____ clay bent easily under her hands.
8. The situation became _____ once emotions were removed from the equation.

--- tranquil ---
1. The _____ village was far from the noise and stress of the city.
2. She sought a _____ retreat where she could write in peace.
3. The _____ waters of the bay sparkled in the sunlight.
4. He found a _____ spot under the oak tree to read.
5. The _____ expression on her face suggested she had found inner peace.
6. The _____ morning was shattered by the ringing of the phone.
7. The _____ garden was her favorite place to meditate.
8. The _____ pace of life on the island suited them perfectly.

--- transgress ---
1. He _____ed the law and was held accountable.
2. She _____ed the boundaries of acceptable behavior.
3. Those who _____ the rules face immediate consequences.
4. He _____ed against the community's norms and was shunned.
5. She _____ed the company's code of conduct.
6. The protesters were careful not to _____ the terms of their permit.
7. He _____ed the limits of his authority and was reprimanded.
8. She felt she had _____ed and sought to make amends.

--- transient ---
1. The _____ population of the seaside town swelled in summer and shrank in winter.
2. The pain was _____, fading within a few hours.
3. She described happiness as _____.
4. The _____ workers moved from farm to farm during harvest season.
5. The _____ nature of fame is a recurring theme in literature.
6. The _____ beauty of the sunset made it all the more precious.
7. He lived a _____ lifestyle, never staying in one place for long.
8. The _____ feelings of anxiety passed as the exam ended.

--- transmute ---
1. Alchemists sought to _____ lead into gold.
2. She _____d her grief into art.
3. The experience _____d her outlook on life entirely.
4. He _____d his anger into motivation.
5. The caterpillar _____s into a butterfly.
6. She _____d ordinary materials into stunning works of art.
7. The technology _____d the way people communicate.
8. He _____d a simple idea into a groundbreaking innovation.

--- travesty ---
1. The trial was a _____ of justice, with evidence suppressed and witnesses intimidated.
2. The remake was a _____ of the beloved original.
3. She called the verdict a _____ and vowed to appeal.
4. The election was widely condemned as a _____.
5. The _____ of the investigation undermined public trust.
6. He called the budget proposal a _____ that ignored the most vulnerable.
7. The production was a _____, bearing no resemblance to the playwright's vision.
8. She described the working conditions as a _____ of basic human rights.

--- tremulous ---
1. Her _____ voice betrayed her nervousness during the speech.
2. He extended a _____ hand toward the microphone.
3. The _____ glow of the candle flickered in the draft.
4. She gave a _____ smile, trying to hold back tears.
5. His _____ grip on the railing tightened as the bridge swayed.
6. The _____ note of the violin conveyed deep sorrow.
7. She spoke in a _____ whisper, barely audible to the jury.
8. The _____ leaves quivered in the evening breeze.

--- trenchant ---
1. Her _____ analysis cut through the confusion surrounding the issue.
2. The columnist was known for his _____ commentary on social trends.
3. His _____ wit could be both entertaining and devastating.
4. She offered a _____ critique of the proposal that changed the committee's mind.
5. The _____ editorial skewered the administration's policy failures.
6. His _____ observations about the industry were always worth hearing.
7. She made a _____ distinction between the two approaches.
8. The _____ review praised the film's direction but faulted its pacing.

--- trepidation ---
1. She approached the interview with _____, worried about tough questions.
2. He felt a growing _____ as the plane hit turbulence.
3. The students faced the final exam with _____.
4. She accepted the promotion with both excitement and _____.
5. His _____ was evident in the way his hands trembled.
6. They watched the election results with _____ and hope.
7. The _____ in the room was palpable as the announcement was made.
8. She overcame her _____ and delivered the speech flawlessly.

--- trite ---
1. His _____ observations about life offered nothing new.
2. She avoided _____ expressions in her writing.
3. The advice was _____ but well-intentioned.
4. The _____ greeting card message made her cringe.
5. He found the motivational poster's message hopelessly _____.
6. The _____ plot twist had been used a hundred times before.
7. She replaced the _____ phrasing with something more original.
8. The _____ metaphor weakened what could have been a strong essay.

--- truculent ---
1. The _____ suspect refused to cooperate with the investigators.
2. His _____ attitude made negotiations impossible.
3. The _____ child kicked and screamed when told to leave the playground.
4. She became _____ when challenged, raising her voice and pounding the table.
5. The _____ union representative refused every offer management made.
6. His _____ behavior earned him a suspension from the team.
7. The _____ dog growled at anyone who came near its food.
8. She was _____ in her defense, attacking every point the opposition made.

--- truncate ---
1. The editor _____d the article to fit the available space.
2. She _____d her vacation plans when the budget was cut.
3. The speech was _____d due to time constraints.
4. He _____d the file name to comply with the system's character limit.
5. The season was _____d by the pandemic.
6. She _____d the list, keeping only the top ten priorities.
7. The storm _____d the outdoor concert after just three songs.
8. He _____d his explanation, sensing the audience was losing interest.

--- turgid ---
1. The _____ prose was difficult to read without falling asleep.
2. The river was _____ with floodwater after the storm.
3. His _____ academic writing lacked the clarity needed for a general audience.
4. The _____ speech was stuffed with jargon and said nothing meaningful.
5. The _____ novel tested the patience of even dedicated readers.
6. His _____ language obscured what should have been a simple message.
7. The _____ essay could have made its point in half the words.
8. The _____ floodwaters carried debris through the streets.

--- turpitude ---
1. He was convicted of moral _____.
2. The charges included acts of _____ that shocked the community.
3. She was dismissed for conduct involving _____.
4. The report documented the _____ of officials who abused their positions.
5. His _____ was a matter of public record.
6. The _____ of the fraud scheme destroyed hundreds of families' savings.
7. She was accused of moral _____ and barred from the profession.
8. The depth of his _____ was revealed during the trial.

--- ubiquitous ---
1. Smartphones have become _____ in modern life.
2. The _____ chain restaurant could be found on nearly every corner.
3. Coffee shops are _____ in the city's downtown area.
4. The _____ presence of surveillance cameras raised privacy concerns.
5. Social media has become _____ among teenagers.
6. The _____ weeds grew in every crack and crevice.
7. The brand's logo was _____, appearing on billboards, buses, and buildings.
8. Plastic packaging is _____ and difficult to avoid.

--- umbrage ---
1. She took _____ at the suggestion that she was unqualified.
2. He took _____ at being excluded from the meeting.
3. The remark caused _____ among several members of the committee.
4. She took _____ at his tone, finding it condescending.
5. The employees took _____ at the CEO's dismissive comment.
6. He offered an apology to anyone who had taken _____ at his words.
7. She took _____ at the comparison, finding it insulting.
8. The community took _____ at the developer's plans for the historic site.

--- uncanny ---
1. The resemblance between the twins was _____.
2. She had an _____ ability to predict market trends.
3. The _____ silence that fell over the forest was unsettling.
4. He had an _____ knack for showing up at exactly the right moment.
5. The robot's movements were _____ in their human-like precision.
6. The _____ accuracy of the weather forecast surprised everyone.
7. She noticed an _____ similarity between the two paintings.
8. His _____ intuition saved the team from a costly mistake.

--- unctuous ---
1. The _____ salesman smiled too broadly and agreed too eagerly.
2. She found his _____ charm off-putting.
3. The _____ politician shook hands with everyone, promising everything.
4. His _____ manner concealed a ruthless ambition.
5. The _____ compliments felt insincere and calculated.
6. She distrusted his _____ tone during the negotiation.
7. The _____ voice on the phone tried to sell her an extended warranty.
8. His _____ flattery fooled no one except the person he was flattering.

--- undulate ---
1. The wheat fields _____d in the summer breeze.
2. The hills _____d across the landscape like frozen waves.
3. The dancer's body _____d with fluid grace.
4. The ocean surface _____d gently under the clear sky.
5. The snake _____d across the sand in a smooth, continuous motion.
6. The curtains _____d in the wind from the open window.
7. The terrain _____d gradually, rising and falling in gentle slopes.
8. Her long hair _____d as she walked, catching the light.

--- upbraid ---
1. She _____ed him for leaving the door unlocked overnight.
2. The teacher _____ed the class for their poor behavior during the assembly.
3. He was _____ed by his supervisor for missing the critical deadline.
4. She _____ed herself for the careless error.
5. The editorial _____ed the government for its inaction.
